"ID","StoreOpenYear","YearsSinceRemodel","Cluster","RecommendedServices"
"2153","2006","","3","Fresh, Grocery"
"1499","2005","","1",""
"1073","1997","","0","CVS, pharmacy, Fresh, Grocery, Mobile, Kiosk, Beer, Available, Starbucks, Wine"
"1223","1999","12.0","3",""
"1179","1999","21.0","3","Fresh, Grocery, Beer, Available, Wine"
"2129","2006","12.0","1",""
"1825","2003","11.0","1",""
"1172","1998","","3","Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"2274","2007","","1","Mobile, Kiosk, Fresh, Grocery"
"1772","2000","","2",""
"778","1995","18.0","1","Mobile, Kiosk, Fresh, Grocery"
"1773","2000","","2",""
"1400","2002","","2",""
"2276","2007","","1","Mobile, Kiosk, Fresh, Grocery"
"1546","2003","13.0","1",""
"2796","2013","","1",""
"1164","1999","21.0","3","Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"2503","2009","","2",""
"1165","1998","12.0","3","Beer, Available, Wine"
"2355","2007","","1","Mobile, Kiosk, Fresh, Grocery"
"2091","2006","","2",""
"1461","2002","","2",""
"2137","2007","13.0","1",""
"373","1989","13.0","3",""
"1964","2005","13.0","0",""
"2375","2008","","1","Mobile, Kiosk, Fresh, Grocery"
"981","1995","13.0","0","Beer, Available, Wine"
"2171","2006","13.0","0",""
"969","1995","8.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"1197","1999","13.0","0","CVS, pharmacy, Starbucks"
"1486","2002","12.0","1","CafePizza"
"2333","2008","12.0","0",""
"2121","2007","13.0","0","Beer, Available, Wine"
"1780","2001","","2",""
"1106","1997","21.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"2036","2005","","2",""
"1390","2001","13.0","0",""
"1761","2000","25.0","2",""
"982","1995","8.0","0","CVS, pharmacy, Fresh, Grocery, Mobile, Kiosk, Beer, Available, Wine"
"2174","2006","13.0","1",""
"970","1995","13.0","0",""
"2476","2009","","2",""
"749","1995","12.0","0",""
"2431","2008","","2","Mobile, Kiosk"
"917","1994","13.0","1","Available, Beer"
"2056","2005","","2",""
"747","1995","8.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"1394","2002","","2",""
"1206","1999","13.0","3","Beer, Available, Wine"
"1787","2002","8.0","2",""
"1380","2001","18.0","3","Fresh, Grocery"
"2493","2009","","1","Mobile, Kiosk, Fresh, Grocery"
"2387","2008","","1","Mobile, Kiosk, Fresh, Grocery"
"1367","2001","","2",""
"2084","2007","","1","Fresh, Grocery"
"796","1997","8.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"1468","2007","13.0","3",""
"1346","2001","","2",""
"734","1995","13.0","3","CVS, pharmacy, Mobile, Kiosk"
"2816","2012","","3",""
"1302","2000","13.0","3","Wine"
"1453","2003","13.0","1","Starbucks"
"2053","2005","13.0","1",""
"2367","2008","","1","Fresh, Grocery"
"1322","2001","18.0","3","Fresh, Grocery"
"1198","1999","13.0","3",""
"1973","2005","16.0","2",""
"1126","1998","13.0","3","CVS, pharmacy, Beer, Available, Wine"
"2085","2005","13.0","2",""
"2279","2007","13.0","2","Mobile, Kiosk"
"2362","2008","","2","&"
"740","1995","12.0","2",""
"2027","2005","","1","Fresh, Grocery"
"2208","2006","13.0","2",""
"844","1993","13.0","2",""
"1250","2000","21.0","3","Fresh, Grocery, Wine"
"811","1992","13.0","2","Starbucks"
"1090","1997","11.0","1","Available, Beer"
"1273","2000","13.0","2",""
"1963","2005","13.0","1","Mobile, Kiosk"
"2360","2008","","2","&"
"750","1995","13.0","3","CVS, pharmacy, Mobile, Kiosk"
"686","1992","13.0","2","Starbucks"
"2815","2012","","1",""
"1370","2002","","3","Wine"
"695","1992","13.0","1","Starbucks"
"151","1981","11.0","3","Wine"
"1983","2005","13.0","1",""
"2126","2006","13.0","1",""
"2445","2009","","1","Mobile, Kiosk"
"795","1996","8.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Wine"
"1870","2004","13.0","3",""
"1059","1997","15.0","1","Starbucks"
"146","1981","13.0","1",""
"1182","1999","13.0","3",""
"2240","2007","13.0","1",""
"1274","2000","7.0","2","Fresh, Grocery, Mobile, Kiosk"
"2057","2006","11.0","1",""
"1310","2000","19.0","3","Mobile, Kiosk, Fresh, Grocery"
"797","1996","22.0","3","Mobile, Kiosk, Fresh, Grocery"
"1937","2004","13.0","1",""
"144","1981","18.0","1","Starbucks, Mobile, Kiosk, Fresh, Grocery"
"1511","2003","13.0","1","Mobile, Kiosk"
"1376","2002","","2",""
"2154","2006","13.0","1","Mobile, Kiosk"
"2011","2005","13.0","1",""
"1349","2001","13.0","3",""
"1807","2003","13.0","3",""
"921","1994","21.0","1","Fresh, Grocery"
"1907","2004","15.0","1",""
"682","1991","15.0","3","Wine"
"1844","2003","","2","&"
"2442","2008","15.0","1",""
"1030","1996","15.0","1",""
"2474","2009","","1",""
"959","1995","9.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Wine"
"90","1980","15.0","1",""
"1169","1999","21.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Wine"
"958","1995","9.0","0","CVS, pharmacy, Fresh, Grocery, Mobile, Kiosk, Beer, Available, Starbucks, Wine"
"1920","2004","12.0","2","&"
"754","1995","12.0","2","&"
"1919","2005","11.0","1","Available, Beer"
"2055","2005","11.0","2","&"
"757","1997","19.0","1","Fresh, Grocery, Available, Beer"
"779","1996","8.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"2485","2009","","2","&"
"1876","2004","14.0","2",""
"2531","2009","","2","Mobile, Kiosk"
"1469","2002","8.0","2","Fresh, Grocery"
"1449","2002","16.0","2","Starbucks"
"2534","2011","","0",""
"1451","2002","14.0","2","Starbucks"
"2089","2005","8.0","2",""
"1369","2001","11.0","2",""
"1481","2002","14.0","3",""
"108","1980","14.0","3",""
"992","1995","19.0","0","Fresh, Grocery"
"1513","2003","14.0","1","Starbucks, Available, Beer"
"674","1991","13.0","3","CVS, pharmacy, Beer, Available, Wine"
"1479","2002","14.0","3","Beer, Available, Wine"
"780","1996","14.0","1","Available, Beer"
"2473","2009","16.0","1","Available, Beer"
"139","1980","14.0","3",""
"2728","2009","","1","Available, Beer"
"2068","2005","14.0","0",""
"1071","1997","14.0","1","Available, Beer"
"366","1989","12.0","3","CVS, pharmacy, Beer, Available, Wine"
"1094","1997","12.0","3","CVS, pharmacy, Beer, Available, Wine"
"687","1992","8.0","2",""
"3238","2017","","1","Starbucks, Fresh, Grocery, CafePizza"
"1450","2002","19.0","2","Fresh, Grocery, Mobile, Kiosk, Starbucks"
"2377","2008","","2","Fresh, Grocery"
"1473","2002","13.0","2",""
"2233","2007","","2",""
"2301","2007","12.0","2",""
"1853","2004","","2",""
"2155","2006","13.0","2","Mobile, Kiosk"
"1497","2002","13.0","2","Mobile, Kiosk"
"1300","2000","12.0","2","Fresh, Grocery"
"645","1991","13.0","2","Mobile, Kiosk"
"1974","2005","13.0","2",""
"669","1991","13.0","2","Starbucks"
"873","1993","13.0","2",""
"1921","2007","","2",""
"967","1995","13.0","2",""
"756","1995","9.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery, Wine"
"2332","2007","","1","Mobile, Kiosk, Fresh, Grocery"
"2277","2007","12.0","1",""
"1199","1999","12.0","3",""
"1910","2004","13.0","2",""
"2331","2007","13.0","2",""
"1298","2000","13.0","2","Fresh, Grocery"
"2372","2009","","1","Fresh, Grocery, Available, Beer"
"2371","2008","","1","Fresh, Grocery, Available, Beer"
"2339","2008","","1","Fresh, Grocery, Available, Beer"
"2204","2006","","1","Mobile, Kiosk, Fresh, Grocery, Available, Beer"
"1114","1998","11.0","1",""
"2737","2010","","1",""
"162","1982","18.0","0","CVS, pharmacy, Fresh, Grocery, Mobile, Kiosk, Beer, Available, Starbucks, Wine"
"1891","2004","11.0","1","Available, Beer"
"2284","2008","","1","Mobile, Kiosk, Fresh, Grocery"
"1811","2003","19.0","2","Fresh, Grocery, Starbucks"
"1470","2002","18.0","3","Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"2098","2006","","0","Fresh, Grocery, Mobile, Kiosk"
"2498","2009","","1","Mobile, Kiosk, Fresh, Grocery"
"2273","2007","13.0","2",""
"1347","2001","8.0","2",""
"1031","1996","13.0","0",""
"2283","2007","11.0","2",""
"774","1995","13.0","0",""
"2422","2009","","1","Mobile, Kiosk, Available, Beer"
"1782","2002","23.0","2","&"
"2542","2009","","2","&"
"19","1970","12.0","3","Wine"
"2095","2005","12.0","1","Mobile, Kiosk"
"2357","2008","12.0","1",""
"775","1999","11.0","2",""
"167","1982","19.0","3","CVS, pharmacy, Fresh, Grocery, Beer, Available, Wine"
"1861","2004","15.0","2",""
"1914","2004","","0","Fresh, Grocery"
"2061","2005","12.0","2","&"
"1398","2002","","2","&"
"2220","2006","19.0","2","&"
"2727","2011","","2","Beer, Available, &"
"1397","2002","8.0","2","&"
"43","1972","12.0","2","&"
"1860","2003","12.0","2","Mobile, Kiosk, &"
"2460","2008","12.0","2","&"
"2335","2007","8.0","2",""
"2516","2009","8.0","2",""
"1231","1999","15.0","2","Mobile, Kiosk, Starbucks"
"2142","2006","8.0","2",""
"2550","2009","","2",""
"2338","2007","8.0","2",""
"2448","2008","12.0","1","Mobile, Kiosk, Fresh, Grocery"
"1065","1997","8.0","2","CVS, pharmacy"
"67","1978","15.0","2","Mobile, Kiosk"
"1763","2000","8.0","2",""
"1489","2003","","2",""
"2234","2007","","2",""
"1944","2004","","2","&"
"1764","2000","8.0","2",""
"1430","2002","","2",""
"1775","2000","8.0","2",""
"2520","2009","8.0","2",""
"2145","2006","8.0","2",""
"1538","2003","18.0","0","Fresh, Grocery, Mobile, Kiosk, Starbucks"
"2572","2009","8.0","2",""
"13","1969","15.0","2","Mobile, Kiosk, Starbucks"
"1850","2003","8.0","2","Mobile, Kiosk"
"1784","2001","8.0","2",""
"1395","2002","23.0","2",""
"1943","2004","13.0","1","Available, Beer"
"55","1977","8.0","2",""
"1842","2003","13.0","1","Mobile, Kiosk, Available, Beer"
"1543","2003","13.0","1","Mobile, Kiosk, Available, Beer"
"1517","2003","8.0","2",""
"1840","2003","8.0","2","Mobile, Kiosk"
"947","1994","8.0","2",""
"1945","2004","","2","&"
"1757","1997","11.0","2","&"
"875","1993","9.0","2","Starbucks"
"1392","2002","7.0","2",""
"1756","1997","13.0","2","&"
"1032","1998","9.0","2","Starbucks"
"2043","2005","13.0","1","Available, Beer"
"752","1995","19.0","0","Fresh, Grocery"
"1436","2002","13.0","0",""
"876","1993","8.0","2","Mobile, Kiosk"
"255","1987","14.0","2","CVS, pharmacy, Mobile, Kiosk, Starbucks"
"531","1995","","2","&"
"2525","2009","","0","Mobile, Kiosk"
"1487","2002","13.0","1","CafePizza, Available, Beer"
"1759","1998","8.0","2","&"
"1368","2001","8.0","2",""
"1201","1999","13.0","0","Starbucks"
"1514","2003","8.0","2",""
"2334","2008","15.0","1",""
"2739","2013","","1",""
"239","1986","12.0","3",""
"2255","2007","14.0","0","Mobile, Kiosk"
"1388","2001","18.0","3","Mobile, Kiosk, Fresh, Grocery"
"2222","2006","13.0","1",""
"1455","2002","","2",""
"1177","1999","13.0","0","Mobile, Kiosk"
"2423","2008","13.0","0",""
"1278","2000","14.0","0",""
"1314","2001","14.0","3",""
"2345","2007","14.0","0","Mobile, Kiosk"
"26","1971","14.0","3",""
"2103","2006","14.0","0","Mobile, Kiosk"
"1353","2002","14.0","0",""
"1952","2008","14.0","0",""
"1241","1999","14.0","3",""
"1509","2002","14.0","3",""
"1035","1996","14.0","3",""
"1279","2000","14.0","3",""
"1280","2000","14.0","3","Beer, Available, Wine"
"1102","1998","16.0","0",""
"1515","2005","14.0","1","Available, Beer"
"355","1989","13.0","3","CVS, pharmacy, Beer, Available, Wine"
"12","1969","14.0","0","CVS, pharmacy"
"2330","2007","14.0","0",""
"1101","1997","14.0","3","CVS, pharmacy"
"2414","2008","14.0","0",""
"1539","2003","14.0","0",""
"953","1995","8.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery"
"1836","2003","","2",""
"1962","2005","8.0","2",""
"1116","1998","14.0","2","CVS, pharmacy, Mobile, Kiosk, Starbucks"
"2243","2007","","2",""
"1766","2000","8.0","2",""
"758","1995","14.0","2","CVS, pharmacy, Mobile, Kiosk, Starbucks"
"1339","2001","9.0","2",""
"1765","2000","8.0","2",""
"1536","2003","8.0","2",""
"2754","2015","","2",""
"2042","2005","8.0","2",""
"2008","2005","8.0","2",""
"2425","2008","14.0","2","Mobile, Kiosk"
"1770","2000","8.0","2",""
"1922","2004","8.0","2",""
"1981","2005","8.0","2","Mobile, Kiosk"
"2533","2009","","1","Mobile, Kiosk"
"1531","2003","11.0","2",""
"2428","2008","11.0","2",""
"1115","1998","7.0","2","CVS, pharmacy"
"158","1982","11.0","2",""
"1399","2002","19.0","2","Fresh, Grocery, Starbucks"
"800","1992","11.0","2",""
"733","1996","7.0","0","CVS, pharmacy"
"78","1979","14.0","3","CVS, pharmacy"
"80","1980","7.0","2","CVS, pharmacy, Fresh, Grocery, Mobile, Kiosk"
"1877","2004","","2","Fresh, Grocery"
"2356","2008","14.0","2",""
"684","1991","14.0","2","Starbucks"
"2389","2008","","2",""
"1457","2002","7.0","2",""
"2865","2017","","2","Beer, Available, &"
"1458","2002","","2",""
"1904","2004","14.0","1",""
"1977","2005","","0","Fresh, Grocery"
"1821","2003","13.0","3","Beer, Available, Wine"
"854","1993","14.0","1",""
"1316","2001","14.0","3",""
"2140","2009","16.0","2",""
"700","1999","14.0","3",""
"1439","2004","14.0","1",""
"179","1983","14.0","1","Starbucks"
"855","1993","14.0","1","Starbucks"
"1863","2004","14.0","1",""
"2747","2011","14.0","0",""
"1960","2005","","2",""
"1838","2003","14.0","1",""
"2365","2008","","2",""
"909","1994","14.0","0","Starbucks"
"1209","1999","14.0","3",""
"1959","2005","","2",""
"1905","2004","14.0","0",""
"319","1987","14.0","0","Starbucks"
"1429","2004","14.0","0","Mobile, Kiosk"
"251","1986","14.0","1","Starbucks, Mobile, Kiosk"
"639","1993","14.0","0",""
"2149","2006","14.0","0","Mobile, Kiosk"
"2176","2007","14.0","1",""
"2400","2008","","2","Mobile, Kiosk"
"950","1995","14.0","0",""
"851","1993","20.0","0","Fresh, Grocery, Mobile, Kiosk"
"1242","1999","14.0","3",""
"1386","2001","14.0","3",""
"3261","2017","","1","CafePizza"
"2354","2007","","2",""
"363","1989","8.0","3","Beer, Available, Wine"
"1361","2001","14.0","3",""
"2341","2007","14.0","1",""
"233","1985","14.0","0",""
"1432","2002","14.0","1","Mobile, Kiosk, CafePizza"
"936","1994","14.0","1",""
"2236","2007","18.0","2",""
"825","1992","14.0","0",""
"1335","2001","14.0","3",""
"1141","1998","14.0","3",""
"1360","2001","14.0","0","Starbucks"
"2227","2007","","2",""
"735","1996","13.0","1","Available, Beer"
"1327","2001","14.0","0",""
"2083","2005","13.0","1",""
"884","1994","","0","CVS, pharmacy, Fresh, Grocery, Mobile, Kiosk, Beer, Available, Starbucks, Wine"
"1816","2003","13.0","0","Mobile, Kiosk"
"935","1994","14.0","1",""
"625","1990","14.0","1","Available, Beer"
"2813","2013","","1","Available, Beer"
"357","1988","14.0","1","Available, Beer"
"1117","1998","21.0","0","CVS, pharmacy, Fresh, Grocery, Mobile, Kiosk, Beer, Available, Starbucks, Wine"
"2031","2005","14.0","1","Available, Beer"
"356","1988","14.0","1","Available, Beer"
"769","1997","13.0","3","CVS, pharmacy, Mobile, Kiosk, Beer, Available, Wine"
"822","1992","13.0","1","Starbucks"
"952","1995","13.0","1","Available, Beer"
"849","1993","13.0","1","CVS, pharmacy, Starbucks"
"1034","1997","12.0","3","CVS, pharmacy, Beer, Available, Wine"
"823","1992","13.0","3",""
"2216","2006","","2",""
"2368","2008","","1","Mobile, Kiosk, Fresh, Grocery"
"2404","2008","12.0","0",""
"680","1991","12.0","0","Starbucks"
"2568","2009","","0",""
"1171","1999","12.0","0","Starbucks"
"264","1987","17.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery"
"265","1987","12.0","0",""
"2164","2006","12.0","0",""
"2497","2009","","0","Fresh, Grocery, Mobile, Kiosk"
"850","1993","17.0","3","Mobile, Kiosk, Fresh, Grocery"
"1357","2001","7.0","1","CafePizza, Available, Beer"
"2569","2009","","0","Mobile, Kiosk"
"826","1992","12.0","0",""
"1207","1999","8.0","0",""
"1524","2003","12.0","0","Starbucks"
"1462","2002","12.0","3",""
"1867","2004","14.0","0",""
"940","1995","14.0","0",""
"307","1987","14.0","3",""
"2260","2007","","2",""
"939","1994","14.0","0",""
"2468","2008","","2",""
"297","1987","24.0","3","CVS, pharmacy, Mobile, Kiosk, Fresh, Grocery"
"1869","2004","14.0","0",""
"761","1995","14.0","0",""
"2309","2007","","2",""
"188","1983","14.0","0","Starbucks"
"1843","2003","7.0","0",""
"1958","2005","14.0","0",""
"2471","2008","17.0","2",""
"660","1992","14.0","0",""
"291","1987","14.0","0",""
"2499","2009","","2",""
"93","1980","11.0","1","Available, Beer"
"2343","2007","","3","Mobile, Kiosk, Fresh, Grocery, Beer, Available, Wine"
"1754","1997","13.0","2","&"
"1814","2003","7.0","1","CafePizza, Available, Beer"
"359","1989","14.0","0","Starbucks"
"1283","2000","13.0","0","Fresh, Grocery, Starbucks"
"212","1983","14.0","0","Starbucks"
"301","1990","8.0","0",""
"2245","2007","14.0","0",""
"2195","2006","16.0","0","Mobile, Kiosk"
"1961","2005","8.0","0",""
"1834","2005","8.0","0",""
"1548","2003","14.0","0","Starbucks"
"736","1995","14.0","0",""
"1423","2002","8.0","0",""
"258","1987","14.0","0",""
"226","1985","15.0","0",""
"912","1994","14.0","0",""
"2831","2013","","0",""
"274","1987","8.0","0",""
"2802","2012","","0",""
"767","1997","15.0","0",""
"1040","1997","15.0","0",""
"914","1994","15.0","0",""
"2871","2017","","0",""
"677","1992","15.0","0","Starbucks"
"2179","2006","15.0","0",""
"296","1988","13.0","0","CVS, pharmacy"
"2350","2008","","2","Mobile, Kiosk"
"2165","2009","","0",""
"913","1994","14.0","0",""
"2627","2010","","0","Mobile, Kiosk"
"2855","2015","","0",""
"1028","1996","15.0","0",""
"303","1987","8.0","0",""
"1485","2002","8.0","0",""
"2163","2007","7.0","0",""
"2147","2008","15.0","0",""
"304","1987","7.0","1","Mobile, Kiosk, CafePizza"
"300","1987","15.0","0",""
"245","1986","14.0","1","Starbucks"
"302","1987","7.0","0",""
"222","1984","8.0","0",""
"230","1985","8.0","0",""
"2482","2009","","0",""
"1029","1996","14.0","0",""
"2730","2011","","0",""
"1238","1999","9.0","0",""
"293","1987","7.0","0","CVS, pharmacy"
"685","1991","14.0","3",""
"2128","2006","15.0","0",""
"3258","2017","","0",""
"1033","1997","9.0","0","CVS, pharmacy, Starbucks"
"259","1987","13.0","0","Fresh, Grocery"
"1140","1998","15.0","0",""
"305","1987","14.0","0",""
"997","1995","15.0","0","CVS, pharmacy, Starbucks"
"286","1987","15.0","0","Beer, Available, Wine"
"336","1988","15.0","0",""
"2151","2007","15.0","0",""
"2397","2008","15.0","0",""
"1418","2002","7.0","1","CafePizza"
"1936","2004","7.0","0","CVS, pharmacy, Fresh, Grocery"
"1383","2001","8.0","0",""
"1332","2001","15.0","0",""
"192","1983","14.0","0","Starbucks"
"2019","2005","15.0","0",""
"2421","2008","15.0","0",""
"3233","2017","","0",""
"1411","2002","8.0","0",""
"1846","2003","7.0","0","CVS, pharmacy"
"250","1986","9.0","0",""
"205","1983","14.0","0","CVS, pharmacy, Mobile, Kiosk"
"1815","2003","15.0","0","CVS, pharmacy, Starbucks"
"2465","2008","15.0","0",""
"2082","2005","15.0","0",""
"883","1994","9.0","0",""
"227","1985","15.0","0","Mobile, Kiosk, Starbucks"
"193","1983","14.0","0","Starbucks"
"1293","2000","9.0","0",""
"1425","2002","15.0","0","Starbucks"
"1410","2002","7.0","0",""
"184","1983","14.0","0",""
"229","1985","7.0","0",""
"3205","2015","","0","Starbucks"
"1424","2002","15.0","0",""
"249","1986","15.0","0","Starbucks"
"2051","2005","15.0","0",""
"2232","2008","15.0","0","CVS, pharmacy"
"289","1987","15.0","0","Mobile, Kiosk"
"2304","2007","15.0","0",""
"1340","2001","15.0","0",""
"189","1983","14.0","0","Beer, Available, Starbucks, Wine"
"201","1983","14.0","0",""
"1305","2000","15.0","0",""
"1408","2002","16.0","0",""
"3262","2017","","0",""
"1328","2001","16.0","0","Starbucks"
"203","1983","15.0","0","Starbucks"
"190","1983","15.0","0",""
"2307","2007","7.0","0",""
"3225","2016","","0","CVS, pharmacy, Beer, Available, Wine"
"195","1983","15.0","0","Starbucks"
"1409","2003","15.0","0","Starbucks"
"2319","2007","15.0","0","Beer, Available, Wine"
"2424","2008","15.0","0",""
"2275","2007","15.0","0",""
"2470","2008","15.0","0",""
"2026","2005","15.0","0",""
"2328","2007","15.0","0",""
"290","1987","7.0","0",""
"200","1983","15.0","0","Starbucks"
"2280","2008","15.0","0",""
"2776","2012","","0",""
"1980","2005","15.0","0",""
"3217","2017","","0","Fresh, Grocery"
"1329","2001","8.0","0","Beer, Available, Wine"
"3216","2018","","0",""
"199","1983","8.0","0",""
"1306","2000","8.0","0","Beer, Available, Wine"
"2632","2009","","0",""
"1884","2004","15.0","0",""
"198","1984","15.0","0",""
"2775","2013","","0","CVS, pharmacy"
"1362","2001","9.0","0",""
"3251","2018","","0","Starbucks"
"294","1987","15.0","0",""
"2774","2012","","0",""
"183","1983","14.0","0","Beer, Available, Starbucks, Wine"
"1307","2001","9.0","0","Beer, Available, Wine"
"1309","2000","15.0","0","Beer, Available, Wine"
"3218","2017","","0",""
"2020","2005","15.0","0",""
"853","1994","14.0","0",""
"1862","2004","14.0","0",""
"313","1987","14.0","0",""
"1025","1996","15.0","0",""
"1527","2004","15.0","0","Starbucks"
"2492","2010","","0",""
"2463","2009","16.0","0",""
"310","1987","7.0","0","CVS, pharmacy"
"2268","2007","15.0","0",""
"312","1987","15.0","1","Starbucks"
"2347","2008","14.0","1",""
"1526","2003","14.0","0",""
"1819","2003","15.0","0",""
"311","1987","14.0","0","CVS, pharmacy, Mobile, Kiosk, Starbucks"
"1121","1998","15.0","0",""
"2115","2006","15.0","0",""
"2270","2007","15.0","1",""
"1098","1997","15.0","0",""
"2455","2009","","0",""
"738","1995","15.0","0",""
"332","1988","10.0","0","Fresh, Grocery, Mobile, Kiosk, Starbucks"
"267","1988","16.0","1","Fresh, Grocery, Available, Beer"
"938","1994","14.0","1",""
"827","1992","15.0","3",""
"2096","2005","14.0","1",""
"1502","2002","15.0","3",""
"273","1987","14.0","1",""
"2408","2008","15.0","0",""
"2604","2014","","1",""
"675","1991","15.0","0","Starbucks"
"828","1993","15.0","0",""
"2214","2006","15.0","0",""
"330","1987","9.0","0",""
"2771","2011","","0",""
"1208","1999","15.0","0",""
"949","1995","15.0","0",""
"328","1987","15.0","0","Starbucks"
"1097","2000","13.0","0",""
"331","1987","15.0","3","CVS, pharmacy"
"1304","2000","14.0","1","Starbucks, Fresh, Grocery"
"1026","1996","15.0","0","CVS, pharmacy"
"1438","2004","7.0","0","CVS, pharmacy"
"737","1995","15.0","0",""
"1428","2002","15.0","0","Starbucks"
"3202","2015","","1","Starbucks, CafePizza, Available, Beer"
"2185","2006","15.0","0","Beer, Available, Wine"
"3267","2017","","1","CafePizza, Available, Beer"
"1472","2002","7.0","0",""
"1422","2002","15.0","0","CVS, pharmacy"
"1507","2008","15.0","0",""
"1926","2004","15.0","0",""
"2767","2011","","0",""
"2615","2012","13.0","0",""
"2829","2013","","0",""
"626","1990","15.0","0","CVS, pharmacy, Starbucks"
"1426","2002","15.0","0","CVS, pharmacy, Beer, Available, Wine"
"2581","2010","","0",""
"318","1987","13.0","1",""
"3201","2015","","0",""
"1984","2005","15.0","1","Available, Beer"
"2766","2012","","0",""
"2772","2013","","0",""
"2238","2006","7.0","0",""
"2088","2006","8.0","0",""
"692","1992","15.0","0",""
"3265","2017","","0",""
"2768","2013","","0",""
"2386","2008","","2",""
"2830","2014","","0",""
"2281","2007","15.0","0",""
"3240","2017","","1","CafePizza"
"1122","1998","15.0","0",""
"2584","2009","16.0","0",""
"322","1987","10.0","0","Fresh, Grocery, Starbucks"
"321","1987","9.0","0",""
"2605","2014","","0",""
"3203","2015","","0",""
"2601","2013","","1",""
"3264","2017","","0",""
"3224","2016","","0","Fresh, Grocery"
"1927","2004","15.0","0",""
"1054","1997","15.0","0",""
"323","1987","15.0","0","CVS, pharmacy"
"324","1987","7.0","0",""
"320","1987","15.0","0",""
"1427","2002","15.0","0",""
"1407","2002","9.0","0",""
"641","1992","14.0","1","CVS, pharmacy"
"2252","2007","15.0","0",""
"852","1993","15.0","0",""
"937","1995","15.0","1",""
